register_backend: registered backend CPU (1 devices)
register_device: registered device CPU (Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz)
llama_model_loader: loaded meta data with 19 key-value pairs and 291 tensors from ../../models/llama-2-7b-chat.Q4_K_M.gguf (version GGUF V2)
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
 - 189: [   128,     1,    32]          PERMUTE  
 - 190: [    32,     1,    32]          MUL_MAT  
 - 191: [    32,     1,    32]         SOFT_MAX  
 - 192: [   128,     1,    32]          MUL_MAT  
 - 193: [   128,    32,     1]          PERMUTE  
 - 194: [  4096,     1,     1]             CONT  
 - 195: [  4096,     1,     1]          MUL_MAT  
 - 196: [  4096,     1,     1]              ADD  
 - 197: [  4096,     1,     1]         RMS_NORM  
 - 198: [  4096,     1,     1]              MUL  
 - 199: [ 11008,     1,     1]          MUL_MAT  
 - 200: [ 11008,     1,     1]            UNARY  
 - 201: [ 11008,     1,     1]          MUL_MAT  
 - 202: [ 11008,     1,     1]              MUL  
 - 203: [  4096,     1,     1]          MUL_MAT  
 - 204: [  4096,     1,     1]              ADD  
 - 205: [  4096,     1,     1]         RMS_NORM  
 - 206: [  4096,     1,     1]              MUL  
 - 207: [  4096,     1,     1]          MUL_MAT  
 - 208: [   128,    32,     1]          RESHAPE  
 - 209: [   128,    32,     1]             ROPE  
 - 210: [  4096,     1,     1]          MUL_MAT  
 - 211: [   128,    32,     1]          RESHAPE  
 - 212: [   128,    32,     1]             ROPE  
 - 213: [  4096,     1,     1]          MUL_MAT  
 - 214: [   128,    32,     1]          RESHAPE  
 - 215: [  4096,     1,     1]             VIEW  
 - 216: [  4096,     1,     1]              CPY  
 - 217: [  4096,     1,     1]          RESHAPE  
 - 218: [     1,  4096,     1]        TRANSPOSE  
 - 219: [     1,  4096,     1]             VIEW  
 - 220: [     1,  4096,     1]              CPY  
 - 221: [    32,   128,    32]             VIEW  
 - 222: [   128,    32,    32]             VIEW  
 - 223: [   128,     1,    32]          PERMUTE  
 - 224: [    32,     1,    32]          MUL_MAT  
 - 225: [    32,     1,    32]         SOFT_MAX  
 - 226: [   128,     1,    32]          MUL_MAT  
 - 227: [   128,    32,     1]          PERMUTE  
 - 228: [  4096,     1,     1]             CONT  
 - 229: [  4096,     1,     1]          MUL_MAT  
 - 230: [  4096,     1,     1]              ADD  
 - 231: [  4096,     1,     1]         RMS_NORM  
 - 232: [  4096,     1,     1]              MUL  
 - 233: [ 11008,     1,     1]          MUL_MAT  
 - 234: [ 11008,     1,     1]            UNARY  
 - 235: [ 11008,     1,     1]          MUL_MAT  
 - 236: [ 11008,     1,     1]              MUL  
 - 237: [  4096,     1,     1]          MUL_MAT  
 - 238: [  4096,     1,     1]              ADD  
 - 239: [  4096,     1,     1]         RMS_NORM  
 - 240: [  4096,     1,     1]              MUL  
 - 241: [  4096,     1,     1]          MUL_MAT  
 - 242: [   128,    32,     1]          RESHAPE  
 - 243: [   128,    32,     1]             ROPE  
 - 244: [  4096,     1,     1]          MUL_MAT  
 - 245: [   128,    32,     1]          RESHAPE  
 - 246: [   128,    32,     1]             ROPE  
 - 247: [  4096,     1,     1]          MUL_MAT  
 - 248: [   128,    32,     1]          RESHAPE  
 - 249: [  4096,     1,     1]             VIEW  
 - 250: [  4096,     1,     1]              CPY  
 - 251: [  4096,     1,     1]          RESHAPE  
 - 252: [     1,  4096,     1]        TRANSPOSE  
 - 253: [     1,  4096,     1]             VIEW  
 - 254: [     1,  4096,     1]              CPY  
 - 255: [    32,   128,    32]             VIEW  
 - 256: [   128,    32,    32]             VIEW  
 - 257: [   128,     1,    32]          PERMUTE  
 - 258: [    32,     1,    32]          MUL_MAT  
 - 259: [    32,     1,    32]         SOFT_MAX  
 - 260: [   128,     1,    32]          MUL_MAT  
 - 261: [   128,    32,     1]          PERMUTE  
 - 262: [  4096,     1,     1]             CONT  
 - 263: [  4096,     1,     1]          MUL_MAT  
 - 264: [  4096,     1,     1]              ADD  
 - 265: [  4096,     1,     1]         RMS_NORM  
 - 266: [  4096,     1,     1]              MUL  
 - 267: [ 11008,     1,     1]          MUL_MAT  
 - 268: [ 11008,     1,     1]            UNARY  
 - 269: [ 11008,     1,     1]          MUL_MAT  
 - 270: [ 11008,     1,     1]              MUL  
 - 271: [  4096,     1,     1]          MUL_MAT  
 - 272: [  4096,     1,     1]              ADD  
 - 273: [  4096,     1,     1]         RMS_NORM  
 - 274: [  4096,     1,     1]              MUL  
 - 275: [  4096,     1,     1]          MUL_MAT  
 - 276: [   128,    32,     1]          RESHAPE  
 - 277: [   128,    32,     1]             ROPE  
 - 278: [  4096,     1,     1]          MUL_MAT  
 - 279: [   128,    32,     1]          RESHAPE  
 - 280: [   128,    32,     1]             ROPE  
 - 281: [  4096,     1,     1]          MUL_MAT  
 - 282: [   128,    32,     1]          RESHAPE  
 - 283: [  4096,     1,     1]             VIEW  
 - 284: [  4096,     1,     1]              CPY  
 - 285: [  4096,     1,     1]          RESHAPE  
 - 286: [     1,  4096,     1]        TRANSPOSE  
 - 287: [     1,  4096,     1]             VIEW  
 - 288: [     1,  4096,     1]              CPY  
 - 289: [    32,   128,    32]             VIEW  
 - 290: [   128,    32,    32]             VIEW  
 - 291: [   128,     1,    32]          PERMUTE  
 - 292: [    32,     1,    32]          MUL_MAT  
 - 293: [    32,     1,    32]         SOFT_MAX  
 - 294: [   128,     1,    32]          MUL_MAT  
 - 295: [   128,    32,     1]          PERMUTE  
 - 296: [  4096,     1,     1]             CONT  
 - 297: [  4096,     1,     1]          MUL_MAT  
 - 298: [  4096,     1,     1]              ADD  
 - 299: [  4096,     1,     1]         RMS_NORM  
 - 300: [  4096,     1,     1]              MUL  
 - 301: [ 11008,     1,     1]          MUL_MAT  
 - 302: [ 11008,     1,     1]            UNARY  
 - 303: [ 11008,     1,     1]          MUL_MAT  
 - 304: [ 11008,     1,     1]              MUL  
 - 305: [  4096,     1,     1]          MUL_MAT  
 - 306: [  4096,     1,     1]              ADD  
 - 307: [  4096,     1,     1]         RMS_NORM  
 - 308: [  4096,     1,     1]              MUL  
 - 309: [  4096,     1,     1]          MUL_MAT  
 - 310: [   128,    32,     1]          RESHAPE  
 - 311: [   128,    32,     1]             ROPE  
 - 312: [  4096,     1,     1]          MUL_MAT  
 - 313: [   128,    32,     1]          RESHAPE  
 - 314: [   128,    32,     1]             ROPE  
 - 315: [  4096,     1,     1]          MUL_MAT  
 - 316: [   128,    32,     1]          RESHAPE  
 - 317: [  4096,     1,     1]             VIEW  
 - 318: [  4096,     1,     1]              CPY  
 - 319: [  4096,     1,     1]          RESHAPE  
 - 320: [     1,  4096,     1]        TRANSPOSE  
 - 321: [     1,  4096,     1]             VIEW  
 - 322: [     1,  4096,     1]              CPY  
 - 323: [    32,   128,    32]             VIEW  
 - 324: [   128,    32,    32]             VIEW  
 - 325: [   128,     1,    32]          PERMUTE  
 - 326: [    32,     1,    32]          MUL_MAT  
 - 327: [    32,     1,    32]         SOFT_MAX  
 - 328: [   128,     1,    32]          MUL_MAT  
 - 329: [   128,    32,     1]          PERMUTE  
 - 330: [  4096,     1,     1]             CONT  
 - 331: [  4096,     1,     1]          MUL_MAT  
 - 332: [  4096,     1,     1]              ADD  
 - 333: [  4096,     1,     1]         RMS_NORM  
 - 334: [  4096,     1,     1]              MUL  
 - 335: [ 11008,     1,     1]          MUL_MAT  
 - 336: [ 11008,     1,     1]            UNARY  
 - 337: [ 11008,     1,     1]          MUL_MAT  
 - 338: [ 11008,     1,     1]              MUL  
 - 339: [  4096,     1,     1]          MUL_MAT  
 - 340: [  4096,     1,     1]              ADD  
 - 341: [  4096,     1,     1]         RMS_NORM  
 - 342: [  4096,     1,     1]              MUL  
 - 343: [  4096,     1,     1]          MUL_MAT  
 - 344: [   128,    32,     1]          RESHAPE  
 - 345: [   128,    32,     1]             ROPE  
 - 346: [  4096,     1,     1]          MUL_MAT  
 - 347: [   128,    32,     1]          RESHAPE  
 - 348: [   128,    32,     1]             ROPE  
 - 349: [  4096,     1,     1]          MUL_MAT  
 - 350: [   128,    32,     1]          RESHAPE  
 - 351: [  4096,     1,     1]             VIEW  
 - 352: [  4096,     1,     1]              CPY  
 - 353: [  4096,     1,     1]          RESHAPE  
 - 354: [     1,  4096,     1]        TRANSPOSE  
 - 355: [     1,  4096,     1]             VIEW  
 - 356: [     1,  4096,     1]              CPY  
 - 357: [    32,   128,    32]             VIEW  
 - 358: [   128,    32,    32]             VIEW  
 - 359: [   128,     1,    32]          PERMUTE  
 - 360: [    32,     1,    32]          MUL_MAT  
 - 361: [    32,     1,    32]         SOFT_MAX  
 - 362: [   128,     1,    32]          MUL_MAT  
 - 363: [   128,    32,     1]          PERMUTE  
 - 364: [  4096,     1,     1]             CONT  
 - 365: [  4096,     1,     1]          MUL_MAT  
 - 366: [  4096,     1,     1]              ADD  
 - 367: [  4096,     1,     1]         RMS_NORM  
 - 368: [  4096,     1,     1]              MUL  
 - 369: [ 11008,     1,     1]          MUL_MAT  
 - 370: [ 11008,     1,     1]            UNARY  
 - 371: [ 11008,     1,     1]          MUL_MAT  
 - 372: [ 11008,     1,     1]              MUL  
 - 373: [  4096,     1,     1]          MUL_MAT  
 - 374: [  4096,     1,     1]              ADD  
 - 375: [  4096,     1,     1]         RMS_NORM  
 - 376: [  4096,     1,     1]              MUL  
 - 377: [  4096,     1,     1]          MUL_MAT  
 - 378: [   128,    32,     1]          RESHAPE  
 - 379: [   128,    32,     1]             ROPE  
 - 380: [  4096,     1,     1]          MUL_MAT  
 - 381: [   128,    32,     1]          RESHAPE  
 - 382: [   128,    32,     1]             ROPE  
 - 383: [  4096,     1,     1]          MUL_MAT  
 - 384: [   128,    32,     1]          RESHAPE  
 - 385: [  4096,     1,     1]             VIEW  
 - 386: [  4096,     1,     1]              CPY  
 - 387: [  4096,     1,     1]          RESHAPE  
 - 388: [     1,  4096,     1]        TRANSPOSE  
 - 389: [     1,  4096,     1]             VIEW  
 - 390: [     1,  4096,     1]              CPY  
 - 391: [    32,   128,    32]             VIEW  
 - 392: [   128,    32,    32]             VIEW  
 - 393: [   128,     1,    32]          PERMUTE  
 - 394: [    32,     1,    32]          MUL_MAT  
 - 395: [    32,     1,    32]         SOFT_MAX  
 - 396: [   128,     1,    32]          MUL_MAT  
 - 397: [   128,    32,     1]          PERMUTE  
 - 398: [  4096,     1,     1]             CONT  
 - 399: [  4096,     1,     1]          MUL_MAT  
 - 400: [  4096,     1,     1]              ADD  
 - 401: [  4096,     1,     1]         RMS_NORM  
 - 402: [  4096,     1,     1]              MUL  
 - 403: [ 11008,     1,     1]          MUL_MAT  
 - 404: [ 11008,     1,     1]            UNARY  
 - 405: [ 11008,     1,     1]          MUL_MAT  
 - 406: [ 11008,     1,     1]              MUL  
 - 407: [  4096,     1,     1]          MUL_MAT  
 - 408: [  4096,     1,     1]              ADD  
 - 409: [  4096,     1,     1]         RMS_NORM  
 - 410: [  4096,     1,     1]              MUL  
 - 411: [  4096,     1,     1]          MUL_MAT  
 - 412: [   128,    32,     1]          RESHAPE  
 - 413: [   128,    32,     1]             ROPE  
 - 414: [  4096,     1,     1]          MUL_MAT  
 - 415: [   128,    32,     1]          RESHAPE  
 - 416: [   128,    32,     1]             ROPE  
 - 417: [  4096,     1,     1]          MUL_MAT  
 - 418: [   128,    32,     1]          RESHAPE  
 - 419: [  4096,     1,     1]             VIEW  
 - 420: [  4096,     1,     1]              CPY  
 - 421: [  4096,     1,     1]          RESHAPE  
 - 422: [     1,  4096,     1]        TRANSPOSE  
 - 423: [     1,  4096,     1]             VIEW  
 - 424: [     1,  4096,     1]              CPY  
 - 425: [    32,   128,    32]             VIEW  
 - 426: [   128,    32,    32]             VIEW  
 - 427: [   128,     1,    32]          PERMUTE  
 - 428: [    32,     1,    32]          MUL_MAT  
 - 429: [    32,     1,    32]         SOFT_MAX  
 - 430: [   128,     1,    32]          MUL_MAT  
 - 431: [   128,    32,     1]          PERMUTE  
 - 432: [  4096,     1,     1]             CONT  
 - 433: [  4096,     1,     1]          MUL_MAT  
 - 434: [  4096,     1,     1]              ADD  
 - 435: [  4096,     1,     1]         RMS_NORM  
 - 436: [  4096,     1,     1]              MUL  
 - 437: [ 11008,     1,     1]          MUL_MAT  
 - 438: [ 11008,     1,     1]            UNARY  
 - 439: [ 11008,     1,     1]          MUL_MAT  
 - 440: [ 11008,     1,     1]              MUL  
 - 441: [  4096,     1,     1]          MUL_MAT  
 - 442: [  4096,     1,     1]              ADD  
 - 443: [  4096,     1,     1]         RMS_NORM  
 - 444: [  4096,     1,     1]              MUL  
 - 445: [  4096,     1,     1]          MUL_MAT  
 - 446: [   128,    32,     1]          RESHAPE  
 - 447: [   128,    32,     1]             ROPE  
 - 448: [  4096,     1,     1]          MUL_MAT  
 - 449: [   128,    32,     1]          RESHAPE  
 - 450: [   128,    32,     1]             ROPE  
 - 451: [  4096,     1,     1]          MUL_MAT  
 - 452: [   128,    32,     1]          RESHAPE  
 - 453: [  4096,     1,     1]             VIEW  
 - 454: [  4096,     1,     1]              CPY  
 - 455: [  4096,     1,     1]          RESHAPE  
 - 456: [     1,  4096,     1]        TRANSPOSE  
 - 457: [     1,  4096,     1]             VIEW  
 - 458: [     1,  4096,     1]              CPY  
 - 459: [    32,   128,    32]             VIEW  
 - 460: [   128,    32,    32]             VIEW  
 - 461: [   128,     1,    32]          PERMUTE  
 - 462: [    32,     1,    32]          MUL_MAT  
 - 463: [    32,     1,    32]         SOFT_MAX  
 - 464: [   128,     1,    32]          MUL_MAT  
 - 465: [   128,    32,     1]          PERMUTE  
 - 466: [  4096,     1,     1]             CONT  
 - 467: [  4096,     1,     1]          MUL_MAT  
 - 468: [  4096,     1,     1]              ADD  
 - 469: [  4096,     1,     1]         RMS_NORM  
 - 470: [  4096,     1,     1]              MUL  
 - 471: [ 11008,     1,     1]          MUL_MAT  
 - 472: [ 11008,     1,     1]            UNARY  
 - 473: [ 11008,     1,     1]          MUL_MAT  
 - 474: [ 11008,     1,     1]              MUL  
 - 475: [  4096,     1,     1]          MUL_MAT  
 - 476: [  4096,     1,     1]              ADD  
 - 477: [  4096,     1,     1]         RMS_NORM  
 - 478: [  4096,     1,     1]              MUL  
 - 479: [  4096,     1,     1]          MUL_MAT  
 - 480: [   128,    32,     1]          RESHAPE  
 - 481: [   128,    32,     1]             ROPE  
 - 482: [  4096,     1,     1]          MUL_MAT  
 - 483: [   128,    32,     1]          RESHAPE  
 - 484: [   128,    32,     1]             ROPE  
 - 485: [  4096,     1,     1]          MUL_MAT  
 - 486: [   128,    32,     1]          RESHAPE  
 - 487: [  4096,     1,     1]             VIEW  
 - 488: [  4096,     1,     1]              CPY  
 - 489: [  4096,     1,     1]          RESHAPE  
 - 490: [     1,  4096,     1]        TRANSPOSE  
 - 491: [     1,  4096,     1]             VIEW  
 - 492: [     1,  4096,     1]              CPY  
 - 493: [    32,   128,    32]             VIEW  
 - 494: [   128,    32,    32]             VIEW  
 - 495: [   128,     1,    32]          PERMUTE  
 - 496: [    32,     1,    32]          MUL_MAT  
 - 497: [    32,     1,    32]         SOFT_MAX  
 - 498: [   128,     1,    32]          MUL_MAT  
 - 499: [   128,    32,     1]          PERMUTE  
 - 500: [  4096,     1,     1]             CONT  
 - 501: [  4096,     1,     1]          MUL_MAT  
 - 502: [  4096,     1,     1]              ADD  
 - 503: [  4096,     1,     1]         RMS_NORM  
 - 504: [  4096,     1,     1]              MUL  
 - 505: [ 11008,     1,     1]          MUL_MAT  
 - 506: [ 11008,     1,     1]            UNARY  
 - 507: [ 11008,     1,     1]          MUL_MAT  
 - 508: [ 11008,     1,     1]              MUL  
 - 509: [  4096,     1,     1]          MUL_MAT  
 - 510: [  4096,     1,     1]              ADD  
 - 511: [  4096,     1,     1]         RMS_NORM  
 - 512: [  4096,     1,     1]              MUL  
 - 513: [  4096,     1,     1]          MUL_MAT  
 - 514: [   128,    32,     1]          RESHAPE  
 - 515: [   128,    32,     1]             ROPE  
 - 516: [  4096,     1,     1]          MUL_MAT  
 - 517: [   128,    32,     1]          RESHAPE  
 - 518: [   128,    32,     1]             ROPE  
 - 519: [  4096,     1,     1]          MUL_MAT  
 - 520: [   128,    32,     1]          RESHAPE  
 - 521: [  4096,     1,     1]             VIEW  
 - 522: [  4096,     1,     1]              CPY  
 - 523: [  4096,     1,     1]          RESHAPE  
 - 524: [     1,  4096,     1]        TRANSPOSE  
 - 525: [     1,  4096,     1]             VIEW  
 - 526: [     1,  4096,     1]              CPY  
 - 527: [    32,   128,    32]             VIEW  
 - 528: [   128,    32,    32]             VIEW  
 - 529: [   128,     1,    32]          PERMUTE  
 - 530: [    32,     1,    32]          MUL_MAT  
 - 531: [    32,     1,    32]         SOFT_MAX  
 - 532: [   128,     1,    32]          MUL_MAT  
 - 533: [   128,    32,     1]          PERMUTE  
 - 534: [  4096,     1,     1]             CONT  
 - 535: [  4096,     1,     1]          MUL_MAT  
 - 536: [  4096,     1,     1]              ADD  
 - 537: [  4096,     1,     1]         RMS_NORM  
 - 538: [  4096,     1,     1]              MUL  
 - 539: [ 11008,     1,     1]          MUL_MAT  
 - 540: [ 11008,     1,     1]            UNARY  
 - 541: [ 11008,     1,     1]          MUL_MAT  
 - 542: [ 11008,     1,     1]              MUL  
 - 543: [  4096,     1,     1]          MUL_MAT  
 - 544: [  4096,     1,     1]              ADD  
 - 545: [  4096,     1,     1]         RMS_NORM  
 - 546: [  4096,     1,     1]              MUL  
 - 547: [  4096,     1,     1]          MUL_MAT  
 - 548: [   128,    32,     1]          RESHAPE  
 - 549: [   128,    32,     1]             ROPE  
 - 550: [  4096,     1,     1]          MUL_MAT  
 - 551: [   128,    32,     1]          RESHAPE  
 - 552: [   128,    32,     1]             ROPE  
 - 553: [  4096,     1,     1]          MUL_MAT  
 - 554: [   128,    32,     1]          RESHAPE  
 - 555: [  4096,     1,     1]             VIEW  
 - 556: [  4096,     1,     1]              CPY  
 - 557: [  4096,     1,     1]          RESHAPE  
 - 558: [     1,  4096,     1]        TRANSPOSE  
 - 559: [     1,  4096,     1]             VIEW  
 - 560: [     1,  4096,     1]              CPY  
 - 561: [    32,   128,    32]             VIEW  
 - 562: [   128,    32,    32]             VIEW  
 - 563: [   128,     1,    32]          PERMUTE  
 - 564: [    32,     1,    32]          MUL_MAT  
 - 565: [    32,     1,    32]         SOFT_MAX  
 - 566: [   128,     1,    32]          MUL_MAT  
 - 567: [   128,    32,     1]          PERMUTE  
 - 568: [  4096,     1,     1]             CONT  
 - 569: [  4096,     1,     1]          MUL_MAT  
